[2013-09-15 01:32:43,309](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:32:40,248](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:32:40] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 06:32:40,252](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:32:40] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 06:32:40,256](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:32:40] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 06:32:40,259](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:32:40] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 06:32:40,263](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:32:40] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 06:32:40,356](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:32:40] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 06:32:40,369](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:32:40] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 06:33:08,448](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:08] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:33:08,529](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:08] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 06:33:08,531](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:08] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 06:33:08,535](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:08] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 06:33:08,538](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:08] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 06:33:08,543](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:08] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 06:33:08,611](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:08] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 06:33:08,614](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:08] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 06:33:09,093](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:33:09] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 06:35:52,928](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:35:52] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:35:52,976](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:35:52] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 06:35:52,979](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:35:52] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 06:35:52,982](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:35:52] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 06:35:52,984](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:35:52] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 06:35:52,987](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:35:52] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 06:35:53,063](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:35:53] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 06:35:53,065](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:35:53] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 06:36:38,083](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:38] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:36:38,133](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:38] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 06:36:38,145](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:38] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 06:36:38,148](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:38] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 06:36:38,161](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:38] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 06:36:38,164](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:38] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 06:36:38,230](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:38] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 06:36:38,232](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:38] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 06:36:59,106](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:36:59] "GET / HTTP/1.1" 200 -
[2013-09-15 06:37:15,659](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:37:15] "GET / HTTP/1.1" 200 -
[2013-09-15 06:37:16,989](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:37:16] "GET / HTTP/1.1" 200 -
[2013-09-15 06:37:25,304](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:37:25] "GET / HTTP/1.1" 200 -
[2013-09-15 06:37:27,954](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:37:27] "GET /topic HTTP/1.1" 200 -
[2013-09-15 06:37:30,399](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:37:30] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:38:41,099](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:38:41] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:38:44,822](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:38:44] "GET / HTTP/1.1" 200 -
[2013-09-15 06:38:56,817](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:38:56] "GET /topic HTTP/1.1" 200 -
[2013-09-15 06:39:10,107](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:39:10] "GET /topic HTTP/1.1" 200 -
[2013-09-15 06:39:11,651](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:39:11] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:39:24,494](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:39:24] "GET / HTTP/1.1" 200 -
[2013-09-15 06:39:28,587](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:39:28] "POST /user_signin HTTP/1.1" 302 -
[2013-09-15 06:39:28,666](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:39:28] "GET / HTTP/1.1" 200 -
[2013-09-15 06:40:07,057](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:40:07] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:41:14,430](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:14] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:41:14,520](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 06:41:14,523](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:14] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 06:41:14,526](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:14] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 06:41:14,530](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:14] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 06:41:14,534](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:14] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 06:41:14,614](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:14] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 06:41:14,618](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:14] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 06:41:36,044](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:36] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:41:36,097](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:36] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 06:41:36,100](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:36] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 06:41:36,104](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:36] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 06:41:36,108](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:36] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 06:41:36,110](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:36] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 06:41:36,181](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:36] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 06:41:36,184](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:41:36] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 06:48:00,571](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:00] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:48:00,625](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:00] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 06:48:00,629](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:00] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 06:48:00,631](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:00] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 06:48:00,634](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:00] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 06:48:00,638](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:00] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 06:48:00,703](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:00] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 06:48:00,711](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:00] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 06:48:05,274](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:48:05] "GET / HTTP/1.1" 200 -
[2013-09-15 06:51:09,570](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:51:09] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:51:24,477](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/db_init.py', reloading
[2013-09-15 06:51:24,514](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:52:09,070](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/db_init.py', reloading
[2013-09-15 06:52:09,124](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:52:28,474](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/db_init.py', reloading
[2013-09-15 06:52:28,509](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:52:51,170](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:52:51] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:52:54,847](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:52:54] "GET /init_db HTTP/1.1" 302 -
[2013-09-15 06:52:54,879](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:52:54] "GET / HTTP/1.1" 200 -
[2013-09-15 06:53:25,162](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/db_init.py', reloading
[2013-09-15 06:53:25,213](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:53:49,193](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:53:49] "GET /admin HTTP/1.1" 200 -
[2013-09-15 06:53:51,592](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:53:51] "GET /init_db HTTP/1.1" 302 -
[2013-09-15 06:53:51,615](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 06:53:51] "GET / HTTP/1.1" 200 -
[2013-09-15 06:55:08,113](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/models.py', reloading
[2013-09-15 06:55:08,154](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:55:18,450](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/models.py', reloading
[2013-09-15 06:55:18,485](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:55:21,738](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/models.py', reloading
[2013-09-15 06:55:21,764](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:55:33,070](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/models.py', reloading
[2013-09-15 06:55:33,100](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:56:23,683](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:56:23,708](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:56:29,999](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:56:30,032](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:56:36,317](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:56:36,354](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:56:49,703](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:56:49,738](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:56:58,065](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:56:58,090](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:57:02,358](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:57:02,390](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:57:19,791](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:57:19,879](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:57:29,169](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:57:29,202](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:57:33,517](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:57:33,547](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:57:45,890](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:57:45,917](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:57:50,210](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:57:50,244](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:58:17,695](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:58:17,731](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:58:28,027](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:58:28,059](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:58:36,348](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:58:36,407](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 06:58:57,773](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 06:58:57,815](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:07:24,905](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:07:24,943](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:11:01,585](INFO)werkzeug :  * Running on http://0.0.0.0:8080/
[2013-09-15 07:11:01,586](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:13:39,748](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:13:39,781](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:18:00,586](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:18:00,614](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:18:09,896](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:18:09,926](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:22:52,777](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:22:52,821](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:23:00,102](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:23:00,133](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:23:19,190](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET / HTTP/1.1" 500 -
[2013-09-15 07:23:19,348](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
[2013-09-15 07:23:19,357](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
[2013-09-15 07:23:19,372](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
[2013-09-15 07:23:19,389](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:23:19,477](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:23:19,505](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
[2013-09-15 07:23:19,556](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET /?__debugger__=yes&cmd=resource&f=source.png HTTP/1.1" 200 -
[2013-09-15 07:23:19,559](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:23:19] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:23:57,823](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/db_init.py', reloading
[2013-09-15 07:23:57,860](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:24:26,002](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:24:26] "GET / HTTP/1.1" 500 -
[2013-09-15 07:24:26,066](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:24:26] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
[2013-09-15 07:24:26,069](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:24:26] "GET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
[2013-09-15 07:24:26,077](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:24:26] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
[2013-09-15 07:24:26,080](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:24:26] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:24:26,145](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:24:26] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:24:26,180](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:24:26] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:24:26,182](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:24:26] "GET /?__debugger__=yes&cmd=resource&f=source.png HTTP/1.1" 200 -
[2013-09-15 07:24:59,471](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:24:59,498](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:25:00,044](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:00] "GET / HTTP/1.1" 500 -
[2013-09-15 07:25:00,131](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:00] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
[2013-09-15 07:25:00,134](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:00] "GET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
[2013-09-15 07:25:00,138](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:00] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
[2013-09-15 07:25:00,139](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:00] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:25:00,220](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:00] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:25:00,224](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:00] "GET /?__debugger__=yes&cmd=resource&f=source.png HTTP/1.1" 200 -
[2013-09-15 07:25:00,243](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:00] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:25:11,829](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:25:11,859](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:25:12,524](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:12] "GET / HTTP/1.1" 200 -
[2013-09-15 07:25:12,561](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:12] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 07:25:12,572](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:12] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 07:25:12,575](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:12] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 07:25:12,594](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:12] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 07:25:12,597](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:12] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 07:25:12,667](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:12] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 07:25:12,669](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:12] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 07:25:15,030](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:15] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:25:16,630](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:16] "GET /init_db HTTP/1.1" 302 -
[2013-09-15 07:25:16,640](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:16] "GET / HTTP/1.1" 200 -
[2013-09-15 07:25:26,017](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:25:26] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:26:57,540](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:26:57] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:26:57,601](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:26:57] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 07:26:57,604](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:26:57] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 07:26:57,607](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:26:57] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 07:26:57,610](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:26:57] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 07:26:57,613](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:26:57] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 07:26:57,721](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:26:57] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 07:26:57,726](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:26:57] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 07:27:08,378](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:27:08] "GET /admin?site_name=12312412412&public_title=4124124124&public_description=1241241241 HTTP/1.1" 200 -
[2013-09-15 07:28:18,407](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:28:18,437](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:28:23,445](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:23] "GET /admin?site_name=12312412412&public_title=4124124124&public_description=1241241241 HTTP/1.1" 200 -
[2013-09-15 07:28:23,515](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:23] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 07:28:23,518](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:23] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 07:28:23,522](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:23] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 07:28:23,548](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:23] "GET /static/css/style.css HTTP/1.1" 304 -
